Region,Financial_Year,Account_Group,Account,Actual,Budget
Asia Pacific,2019/20,Revenue,Consultancy Income,750,1984.09
Asia Pacific,2019/20,Revenue,Export Sales ,653936.76,638489.2
Asia Pacific,2019/20,Revenue,Domestic Sales,103520.29,96817.58
Asia Pacific,2019/20,Revenue,Other Revenue,20543.1,29759.87
Asia Pacific,2019/20,Cost of Goods Sold,Delivery Costs,3470.47,2849.83
Asia Pacific,2019/20,Cost of Goods Sold,COGS,403471.23,442000
Asia Pacific,2019/20,Expenses,Accounting,3800,4000
Asia Pacific,2019/20,Expenses,Depreciation,15125,14676
Asia Pacific,2019/20,Expenses,Staff,15631.8,15103.23
Asia Pacific,2019/20,Expenses,Merchant Fees,20267.81,21132.1
Asia Pacific,2019/20,Expenses,Motor Vehicle,5645.16,5970.11
Asia Pacific,2019/20,Expenses,Postage,223.77,275.61
Asia Pacific,2019/20,Expenses,Stationery,190.96,275.16
Asia Pacific,2019/20,Expenses,Training,849.69,4250.62
Asia Pacific,2019/20,Expenses,Telephony,4427.34,6602.32
Asia Pacific,2019/20,Expenses,Travel,24105,32580
Asia Pacific,2018/19,Revenue,Consultancy Income,825,1686.48
Asia Pacific,2018/19,Revenue,Export Sales ,686633.6,568255.39
Asia Pacific,2018/19,Revenue,Domestic Sales,87992.25,86167.65
Asia Pacific,2018/19,Revenue,Other Revenue,17461.64,25295.89
Asia Pacific,2018/19,Cost of Goods Sold,Delivery Costs,3296.95,3134.81
Asia Pacific,2018/19,Cost of Goods Sold,COGS,383297.67,419900
Asia Pacific,2018/19,Expenses,Accounting,3230,4400
Asia Pacific,2018/19,Expenses,Depreciation,14368.75,13061.64
Asia Pacific,2018/19,Expenses,Staff,13287.03,15858.39
Asia Pacific,2018/19,Expenses,Merchant Fees,17227.64,20075.5
Asia Pacific,2018/19,Expenses,Motor Vehicle,5024.19,6268.62
Asia Pacific,2018/19,Expenses,Postage,246.15,289.39
Asia Pacific,2018/19,Expenses,Stationery,162.32,233.89
Asia Pacific,2018/19,Expenses,Training,934.66,4675.68
Asia Pacific,2018/19,Expenses,Telephony,4205.97,5611.97
Asia Pacific,2018/19,Expenses,Travel,22899.75,27693
Asia Pacific,2017/18,Revenue,Consultancy Income,701.25,1602.16
